schema	bird-source-kernel-no-raid6-benchmark-lz4-v1
candidate	stage11-fixed-raid6-pq-selection
why-before	generic-kernel-benchmarked-every-raid6-pq-algorithm-to-select-for-variable-hardware
why-change	fixed-rg34xx-sp-logs-select-neonx8-after-about-510ms-of-boot-only-benchmarking
base-authority-sha256	250be0f922339e423cc7e100d785747b16686873a5bea357b69825dc29434b3c
raw-kernel-sha256	b1d5eba80c2a9b07d4c99057fa9817403bd5de4e8f1dfc4cfcc5064443b6386e
raw-kernel-bytes	30926856
resolved-config-sha256	3f38cc2a391b2506e71dfa62c2d2bf2142095b6e0a0fbd28e1824afe895010a3
config-change	CONFIG_RAID6_PQ_BENCHMARK:y-to-n-only
raid6-pq-retained	yes
btrfs-retained	yes
fixed-priority-selection	neonx8-first-valid
device-tree-byte-identical	yes
device-tree-sha256	f3a4273986d6e4f431b110cead8aa19e8da52ff08c64c4b204ef9664d28b5c31
joypad-module-byte-identical	yes
joypad-module-sha256	fd2ceb95f0b3bdc1d68e7182a8ac5239b5286cc277a04980e53f65e0f73d3a05
modules-archive-byte-identical	yes
modules-archive-sha256	56bd291210ef47a020c3c6dfcac6f6987135ef4bf20f22435138acafb6107211
isolated-kernel-builds	2
repeat-byte-identical	yes
kernel-format	lz4-frame
kernel-sha256	2fb550062d3fbd69b433f0aa79d892b8b3a55ee048cf861874b90289a932d77a
kernel-bytes	17565344
compressor	lz4-v1.10.0-arm64-tahoe-bottle
compressor-sha256	4fef8dd687478d1a8dcf4e2db25defd2daf76f7e0bb3478f023b738f9501f48c
compressor-arguments	-9 -T1
producer-roundtrip	exact
paired-kernel-comp-size	0x10c06a0
paired-uboot-required	yes
hardware-result	pending
